%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

506	BUNDLE/8.x/examples/esp_atcontrol_secrets.py
506	BUNDLE/examples/examples/esp_atcontrol_secrets.py
506	BUNDLE/py/examples/esp_atcontrol_secrets.py

506	BUNDLE/7.x/lib/adafruit_led_animation/animation/pulse.mpy
506	BUNDLE/8.x/lib/adafruit_led_animation/animation/pulse.mpy

508	BUNDLE/7.x/examples/is31fl3731_ledshim_fade.py
508	BUNDLE/8.x/examples/is31fl3731_ledshim_fade.py
508	BUNDLE/examples/examples/is31fl3731_ledshim_fade.py
508	BUNDLE/py/examples/is31fl3731_ledshim_fade.py

509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f
509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f
509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f

509	BUNDLE/7.x/lib/adafruit_bluefruit_connect/quaternion_packet.mpy
509	BUNDLE/8.x/lib/adafruit_bluefruit_connect/quaternion_packet.mpy

511	BUNDLE/7.x/examples/circuitplayground_light_plotter.py
511	BUNDLE/8.x/examples/circuitplayground_light_plotter.py
511	BUNDLE/examples/examples/circuitplayground_light_plotter.py
511	BUNDLE/py/examples/circuitplayground_light_plotter.py

511	BUNDLE/7.x/lib/adafruit_lsm6ds/lsm6dso32.mpy
511	BUNDLE/8.x/lib/adafruit_lsm6ds/lsm6dso32.mpy

514	BUNDLE/7.x/examples/adxl34x_simpletest.py
514	BUNDLE/8.x/examples/adxl34x_simpletest.py
514	BUNDLE/examples/examples/adxl34x_simpletest.py
514	BUNDLE/py/examples/adxl34x_simpletest.py

515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f
515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f
515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f

516	BUNDLE/7.x/examples/circuitplayground_button_b.py
516	BUNDLE/8.x/examples/circuitplayground_button_b.py
516	BUNDLE/examples/examples/circuitplayground_button_b.py
516	BUNDLE/py/examples/circuitplayground_button_b.py

516	BUNDLE/7.x/lib/adafruit_featherwing/alphanum_featherwing.mpy
516	BUNDLE/8.x/lib/adafruit_featherwing/alphanum_featherwing.mpy

517	BUNDLE/7.x/lib/adafruit_ht16k33/bargraph.mpy
517	BUNDLE/8.x/lib/adafruit_ht16k33/bargraph.mpy

517	BUNDLE/7.x/lib/adafruit_ssd1327.mpy
517	BUNDLE/8.x/lib/adafruit_ssd1327.mpy

520	BUNDLE/7.x/examples/guvb_c31sm_simpletest.py
520	BUNDLE/8.x/examples/guvb_c31sm_simpletest.py
520	BUNDLE/examples/examples/guvb_c31sm_simpletest.py
520	BUNDLE/py/examples/guvb_c31sm_simpletest.py

521	BUNDLE/7.x/examples/ccs811_simpletest.py
521	BUNDLE/8.x/examples/ccs811_simpletest.py
521	BUNDLE/examples/examples/ccs811_simpletest.py
521	BUNDLE/py/examples/ccs811_simpletest.py

522	BUNDLE/7.x/lib/adafruit_is31fl3741/adafruit_rgbmatrixqt.mpy
522	BUNDLE/8.x/lib/adafruit_is31fl3741/adafruit_rgbmatrixqt.mpy

523	BUNDLE/7.x/lib/adafruit_featherwing/sevensegment_featherwing.mpy
523	BUNDLE/8.x/lib/adafruit_featherwing/sevensegment_featherwing.mpy

525	BUNDLE/7.x/examples/turtle_circle.py
525	BUNDLE/8.x/examples/turtle_circle.py
525	BUNDLE/examples/examples/turtle_circle.py
525	BUNDLE/py/examples/turtle_circle.py

525	BUNDLE/7.x/examples/crickit_drive_simpletest.py
525	BUNDLE/8.x/examples/crickit_drive_simpletest.py
525	BUNDLE/examples/examples/crickit_drive_simpletest.py
525	BUNDLE/py/examples/crickit_drive_simpletest.py

527	BUNDLE/7.x/lib/adafruit_led_animation/animation/customcolorchase.mpy
527	BUNDLE/8.x/lib/adafruit_led_animation/animation/customcolorchase.mpy

528	BUNDLE/7.x/examples/ble_broadcastnet_scan_test.py
528	BUNDLE/8.x/examples/ble_broadcastnet_scan_test.py
528	BUNDLE/examples/examples/ble_broadcastnet_scan_test.py
528	BUNDLE/py/examples/ble_broadcastnet_scan_test.py

529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762
529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762
529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762

529	BUNDLE/7.x/examples/icm20x_icm20649_simpletest.py
529	BUNDLE/8.x/examples/icm20x_icm20649_simpletest.py
529	BUNDLE/examples/examples/icm20x_icm20649_simpletest.py
529	BUNDLE/py/examples/icm20x_icm20649_simpletest.py

531	BUNDLE/7.x/examples/requests_github_cpython.py
531	BUNDLE/8.x/examples/requests_github_cpython.py
531	BUNDLE/examples/examples/requests_github_cpython.py
531	BUNDLE/py/examples/requests_github_cpython.py

533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47
533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47
533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47

534	BUNDLE/7.x/examples/lsm6ds_lsm6ds3_simpletest.py
534	BUNDLE/8.x/examples/lsm6ds_lsm6ds3_simpletest.py
534	BUNDLE/examples/examples/lsm6ds_lsm6ds3_simpletest.py
534	BUNDLE/py/examples/lsm6ds_lsm6ds3_simpletest.py

537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b
537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b
537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b

538	BUNDLE/7.x/examples/max31856_simpletest.py
538	BUNDLE/8.x/examples/max31856_simpletest.py
538	BUNDLE/examples/examples/max31856_simpletest.py
538	BUNDLE/py/examples/max31856_simpletest.py

539	BUNDLE/7.x/examples/waveform_sine_simpletest.py
539	BUNDLE/8.x/examples/waveform_sine_simpletest.py
539	BUNDLE/examples/examples/waveform_sine_simpletest.py
539	BUNDLE/py/examples/waveform_sine_simpletest.py

539	BUNDLE/7.x/lib/adafruit_ssd1325.mpy
539	BUNDLE/8.x/lib/adafruit_ssd1325.mpy

540	BUNDLE/7.x/examples/touchscreen_simpletest.py
540	BUNDLE/8.x/examples/touchscreen_simpletest.py
540	BUNDLE/examples/examples/touchscreen_simpletest.py
540	BUNDLE/py/examples/touchscreen_simpletest.py

540	BUNDLE/7.x/examples/featherwing_tempmotion_simpletest.py
540	BUNDLE/8.x/examples/featherwing_tempmotion_simpletest.py
540	BUNDLE/examples/examples/featherwing_tempmotion_simpletest.py
540	BUNDLE/py/examples/featherwing_tempmotion_simpletest.py

540	BUNDLE/7.x/examples/lsm303dlh_mag_fast.py
540	BUNDLE/8.x/examples/lsm303dlh_mag_fast.py
540	BUNDLE/examples/examples/lsm303dlh_mag_fast.py
540	BUNDLE/py/examples/lsm303dlh_mag_fast.py

542	BUNDLE/7.x/examples/circuitplayground_bluefruit_loud_sound.py
542	BUNDLE/8.x/examples/circuitplayground_bluefruit_loud_sound.py
542	BUNDLE/examples/examples/circuitplayground_bluefruit_loud_sound.py
542	BUNDLE/py/examples/circuitplayground_bluefruit_loud_sound.py

543	BUNDLE/7.x/examples/httpserver_handler_serves_file.py
543	BUNDLE/8.x/examples/httpserver_handler_serves_file.py
543	BUNDLE/examples/examples/httpserver_handler_serves_file.py
543	BUNDLE/py/examples/httpserver_handler_serves_file.py

544	LORA/.git/hooks/pre-receive.sample
544	LORA/.git/hooks/pre-receive.sample
544	LORA/.git/hooks/pre-receive.sample

544	BUNDLE/7.x/examples/waveform_square_simpletest.py
544	BUNDLE/8.x/examples/waveform_square_simpletest.py
544	BUNDLE/examples/examples/waveform_square_simpletest.py
544	BUNDLE/py/examples/waveform_square_simpletest.py

546	BUNDLE/7.x/lib/adafruit_featherwing/tft_featherwing_24.mpy
546	BUNDLE/8.x/lib/adafruit_featherwing/tft_featherwing_24.mpy

546	BUNDLE/7.x/examples/httpserver_simpletest_auto.py
546	BUNDLE/8.x/examples/httpserver_simpletest_auto.py
546	BUNDLE/examples/examples/httpserver_simpletest_auto.py
546	BUNDLE/py/examples/httpserver_simpletest_auto.py

547	BUNDLE/7.x/lib/adafruit_featherwing/tft_featherwing_35.mpy
547	BUNDLE/8.x/lib/adafruit_featherwing/tft_featherwing_35.mpy

547	BUNDLE/7.x/examples/pioasm_simpletest.py
547	BUNDLE/8.x/examples/pioasm_simpletest.py
547	BUNDLE/examples/examples/pioasm_simpletest.py
547	BUNDLE/py/examples/pioasm_simpletest.py

547	BUNDLE/7.x/lib/adafruit_rgb_display/hx8353.mpy
547	BUNDLE/8.x/lib/adafruit_rgb_display/hx8353.mpy

547	BUNDLE/7.x/lib/adafruit_featherwing/dotstar_featherwing.mpy
547	BUNDLE/8.x/lib/adafruit_featherwing/dotstar_featherwing.mpy

548	BUNDLE/7.x/lib/adafruit_imageload/pnm/pgm/__init__.mpy
548	BUNDLE/8.x/lib/adafruit_imageload/pnm/pgm/__init__.mpy

554	BUNDLE/7.x/examples/lsm303_accel_fast.py
554	BUNDLE/8.x/examples/lsm303_accel_fast.py
554	BUNDLE/examples/examples/lsm303_accel_fast.py
554	BUNDLE/py/examples/lsm303_accel_fast.py

554	BUNDLE/7.x/examples/debug_i2c_simpletest.py
554	BUNDLE/8.x/examples/debug_i2c_simpletest.py
554	BUNDLE/examples/examples/debug_i2c_simpletest.py
554	BUNDLE/py/examples/debug_i2c_simpletest.py

555	BUNDLE/7.x/examples/circuitplayground_temperature.py
555	BUNDLE/8.x/examples/circuitplayground_temperature.py
555	BUNDLE/examples/examples/circuitplayground_temperature.py
555	BUNDLE/py/examples/circuitplayground_temperature.py

556	BUNDLE/7.x/examples/shtc3_simpletest.py
556	BUNDLE/8.x/examples/shtc3_simpletest.py
556	BUNDLE/examples/examples/shtc3_simpletest.py
556	BUNDLE/py/examples/shtc3_simpletest.py

556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225
556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225
556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225

557	BUNDLE/7.x/examples/htu21d_simpletest.py
557	BUNDLE/8.x/examples/htu21d_simpletest.py
557	BUNDLE/examples/examples/htu21d_simpletest.py
557	BUNDLE/py/examples/htu21d_simpletest.py

558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae
558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae
558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae

559	BUNDLE/7.x/lib/adafruit_led_animation/animation/colorcycle.mpy
559	BUNDLE/8.x/lib/adafruit_led_animation/animation/colorcycle.mpy

559	BUNDLE/7.x/lib/adafruit_is31fl3731/rgbmatrix5x5.mpy
559	BUNDLE/8.x/lib/adafruit_is31fl3731/rgbmatrix5x5.mpy

560	BUNDLE/7.x/lib/adafruit_rsa/randnum.mpy
560	BUNDLE/8.x/lib/adafruit_rsa/randnum.mpy

561	BUNDLE/7.x/examples/circuitplayground_bluefruit_loud_sound_threshold.py
561	BUNDLE/8.x/examples/circuitplayground_bluefruit_loud_sound_threshold.py
561	BUNDLE/examples/examples/circuitplayground_bluefruit_loud_sound_threshold.py
561	BUNDLE/py/examples/circuitplayground_bluefruit_loud_sound_threshold.py

561	BUNDLE/7.x/lib/adafruit_led_animation/timedsequence.mpy
561	BUNDLE/8.x/lib/adafruit_led_animation/timedsequence.mpy

563	BUNDLE/7.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_debug.mpy
563	BUNDLE/8.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_debug.mpy

563	BUNDLE/7.x/examples/stmpe610_touch_point_simpletest.py
563	BUNDLE/8.x/examples/stmpe610_touch_point_simpletest.py
563	BUNDLE/examples/examples/stmpe610_touch_point_simpletest.py
563	BUNDLE/py/examples/stmpe610_touch_point_simpletest.py

564	BUNDLE/7.x/lib/adafruit_midi/program_change.mpy
564	BUNDLE/8.x/lib/adafruit_midi/program_change.mpy

564	BUNDLE/7.x/examples/lps2x_simpletest.py
564	BUNDLE/8.x/examples/lps2x_simpletest.py
564	BUNDLE/examples/examples/lps2x_simpletest.py
564	BUNDLE/py/examples/lps2x_simpletest.py

565	BUNDLE/7.x/examples/servokit_all_servos_sequential.py
565	BUNDLE/8.x/examples/servokit_all_servos_sequential.py
565	BUNDLE/examples/examples/servokit_all_servos_sequential.py
565	BUNDLE/py/examples/servokit_all_servos_sequential.py

565	BUNDLE/7.x/examples/as7341_flicker_detection.py
565	BUNDLE/8.x/examples/as7341_flicker_detection.py
565	BUNDLE/examples/examples/as7341_flicker_detection.py
565	BUNDLE/py/examples/as7341_flicker_detection.py

565	BUNDLE/7.x/lib/adafruit_featherwing/ina219_featherwing.mpy
565	BUNDLE/8.x/lib/adafruit_featherwing/ina219_featherwing.mpy

566	BUNDLE/7.x/lib/adafruit_bitmap_font/bitmap_font.mpy
566	BUNDLE/8.x/lib/adafruit_bitmap_font/bitmap_font.mpy

568	BUNDLE/7.x/examples/pcf8575_blink16outputs.py
568	BUNDLE/8.x/examples/pcf8575_blink16outputs.py
568	BUNDLE/examples/examples/pcf8575_blink16outputs.py
568	BUNDLE/py/examples/pcf8575_blink16outputs.py

569	BUNDLE/7.x/examples/lsm6ds_lsm6ds33_simpletest.py
569	BUNDLE/8.x/examples/lsm6ds_lsm6ds33_simpletest.py
569	BUNDLE/examples/examples/lsm6ds_lsm6ds33_simpletest.py
569	BUNDLE/py/examples/lsm6ds_lsm6ds33_simpletest.py

569	BUNDLE/7.x/examples/lsm6ds_lsm6dsox_simpletest.py
569	BUNDLE/8.x/examples/lsm6ds_lsm6dsox_simpletest.py
569	BUNDLE/examples/examples/lsm6ds_lsm6dsox_simpletest.py
569	BUNDLE/py/examples/lsm6ds_lsm6dsox_simpletest.py

570	BUNDLE/7.x/examples/lis3mdl_simpletest.py
570	BUNDLE/8.x/examples/lis3mdl_simpletest.py
570	BUNDLE/examples/examples/lis3mdl_simpletest.py
570	BUNDLE/py/examples/lis3mdl_simpletest.py

570	BUNDLE/7.x/examples/lis2mdl_simpletest.py
570	BUNDLE/8.x/examples/lis2mdl_simpletest.py
570	BUNDLE/examples/examples/lis2mdl_simpletest.py
570	BUNDLE/py/examples/lis2mdl_simpletest.py

570	BUNDLE/7.x/lib/adafruit_ble_eddystone/uid.mpy
570	BUNDLE/8.x/lib/adafruit_ble_eddystone/uid.mpy

570	BUNDLE/7.x/examples/circuitplayground_bluefruit_sound_level_plotter.py
570	BUNDLE/8.x/examples/circuitplayground_bluefruit_sound_level_plotter.py
570	BUNDLE/examples/examples/circuitplayground_bluefruit_sound_level_plotter.py
570	BUNDLE/py/examples/circuitplayground_bluefruit_sound_level_plotter.py

571	BUNDLE/7.x/lib/adafruit_midi/channel_pressure.mpy
571	BUNDLE/8.x/lib/adafruit_midi/channel_pressure.mpy

571	BUNDLE/7.x/lib/adafruit_bluefruit_connect/location_packet.mpy
571	BUNDLE/8.x/lib/adafruit_bluefruit_connect/location_packet.mpy

572	BUNDLE/7.x/examples/lsm6ds_lsm6dso32_simpletest.py
572	BUNDLE/8.x/examples/lsm6ds_lsm6dso32_simpletest.py
572	BUNDLE/examples/examples/lsm6ds_lsm6dso32_simpletest.py
572	BUNDLE/py/examples/lsm6ds_lsm6dso32_simpletest.py

572	BUNDLE/7.x/lib/adafruit_ble/advertising/adafruit.mpy
572	BUNDLE/8.x/lib/adafruit_ble/advertising/adafruit.mpy

573	BUNDLE/7.x/lib/adafruit_led_animation/animation/rainbowchase.mpy
573	BUNDLE/8.x/lib/adafruit_led_animation/animation/rainbowchase.mpy

574	BUNDLE/7.x/examples/turtle_benzene.py
574	BUNDLE/8.x/examples/turtle_benzene.py
574	BUNDLE/examples/examples/turtle_benzene.py
574	BUNDLE/py/examples/turtle_benzene.py

574	BUNDLE/7.x/examples/tmp117_offset_test.py
574	BUNDLE/8.x/examples/tmp117_offset_test.py
574	BUNDLE/examples/examples/tmp117_offset_test.py
574	BUNDLE/py/examples/tmp117_offset_test.py

575	BUNDLE/7.x/examples/lsm6ds_ism330dhcx_simpletest.py
575	BUNDLE/8.x/examples/lsm6ds_ism330dhcx_simpletest.py
575	BUNDLE/examples/examples/lsm6ds_ism330dhcx_simpletest.py
575	BUNDLE/py/examples/lsm6ds_ism330dhcx_simpletest.py

576	BUNDLE/7.x/examples/featherwing_ina219_simpletest.py
576	BUNDLE/8.x/examples/featherwing_ina219_simpletest.py
576	BUNDLE/examples/examples/featherwing_ina219_simpletest.py
576	BUNDLE/py/examples/featherwing_ina219_simpletest.py

576	BUNDLE/7.x/lib/adafruit_display_shapes/circle.mpy
576	BUNDLE/8.x/lib/adafruit_display_shapes/circle.mpy

576	BUNDLE/7.x/examples/pixelbuf_simpletest.py
576	BUNDLE/8.x/examples/pixelbuf_simpletest.py
576	BUNDLE/examples/examples/pixelbuf_simpletest.py
576	BUNDLE/py/examples/pixelbuf_simpletest.py

577	BUNDLE/7.x/examples/neopixel_spi_simpletest.py
577	BUNDLE/8.x/examples/neopixel_spi_simpletest.py
577	BUNDLE/examples/examples/neopixel_spi_simpletest.py
577	BUNDLE/py/examples/neopixel_spi_simpletest.py

579	BUNDLE/7.x/examples/mpu6050_simpletest.py
579	BUNDLE/8.x/examples/mpu6050_simpletest.py
579	BUNDLE/examples/examples/mpu6050_simpletest.py
579	BUNDLE/py/examples/mpu6050_simpletest.py

580	BUNDLE/7.x/lib/adafruit_ads1x15/ads1015.mpy
580	BUNDLE/8.x/lib/adafruit_ads1x15/ads1015.mpy

580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf
580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf
580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf

580	BUNDLE/7.x/lib/adafruit_ads1x15/ads1115.mpy
580	BUNDLE/8.x/lib/adafruit_ads1x15/ads1115.mpy

581	BUNDLE/7.x/examples/debouncer_simpletest.py
581	BUNDLE/8.x/examples/debouncer_simpletest.py
581	BUNDLE/examples/examples/debouncer_simpletest.py
581	BUNDLE/py/examples/debouncer_simpletest.py

582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4
582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4
582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4

582	LORA/.gitattributes
582	LORA/TODO/NEW0922/misc/dust/.gitattributes
582	LORA/TODO/NEW0922/misc/keybow/.gitattributes
582	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.gitattributes
582	LORA/TODO/NEW0922/misc/rfid/.gitattributes

583	BUNDLE/7.x/lib/adafruit_usb_host_descriptors.mpy
583	BUNDLE/8.x/lib/adafruit_usb_host_descriptors.mpy

584	BUNDLE/7.x/examples/lps35hw_relative.py
584	BUNDLE/8.x/examples/lps35hw_relative.py
584	BUNDLE/examples/examples/lps35hw_relative.py
584	BUNDLE/py/examples/lps35hw_relative.py

584	BUNDLE/7.x/lib/adafruit_midi/mtc_quarter_frame.mpy
584	BUNDLE/8.x/lib/adafruit_midi/mtc_quarter_frame.mpy

585	BUNDLE/7.x/lib/adafruit_character_lcd/character_lcd_i2c.mpy
585	BUNDLE/8.x/lib/adafruit_character_lcd/character_lcd_i2c.mpy

586	BUNDLE/7.x/examples/servokit_simpletest.py
586	BUNDLE/8.x/examples/servokit_simpletest.py
586	BUNDLE/examples/examples/servokit_simpletest.py
586	BUNDLE/py/examples/servokit_simpletest.py

586	BUNDLE/7.x/lib/adafruit_display_shapes/sparkline.mpy
586	BUNDLE/8.x/lib/adafruit_display_shapes/sparkline.mpy

587	BUNDLE/7.x/requirements/adafruit_featherwing/requirements.txt
587	BUNDLE/8.x/requirements/adafruit_featherwing/requirements.txt
587	BUNDLE/py/requirements/adafruit_featherwing/requirements.txt

587	BUNDLE/7.x/lib/adafruit_midi/system_exclusive.mpy
587	BUNDLE/8.x/lib/adafruit_midi/system_exclusive.mpy

588	BUNDLE/7.x/lib/adafruit_midi/pitch_bend.mpy
588	BUNDLE/8.x/lib/adafruit_midi/pitch_bend.mpy

588	BUNDLE/7.x/lib/adafruit_ble_adafruit/gyroscope_service.mpy
588	BUNDLE/8.x/lib/adafruit_ble_adafruit/gyroscope_service.mpy

588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb
588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb
588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb

589	BUNDLE/7.x/lib/adafruit_rgb_display/s6d02a1.mpy
589	BUNDLE/8.x/lib/adafruit_rgb_display/s6d02a1.mpy

591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec
591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec
591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec

596	BUNDLE/7.x/examples/ahtx0_simpletest.py
596	BUNDLE/8.x/examples/ahtx0_simpletest.py
596	BUNDLE/examples/examples/ahtx0_simpletest.py
596	BUNDLE/py/examples/ahtx0_simpletest.py

596	BUNDLE/7.x/lib/adafruit_pm25/uart.mpy
596	BUNDLE/8.x/lib/adafruit_pm25/uart.mpy

598	BUNDLE/7.x/lib/adafruit_ble_adafruit/magnetometer_service.mpy
598	BUNDLE/8.x/lib/adafruit_ble_adafruit/magnetometer_service.mpy

599	BUNDLE/7.x/lib/adafruit_imageload/pnm/pbm_binary.mpy
599	BUNDLE/8.x/lib/adafruit_imageload/pnm/pbm_binary.mpy

600	BUNDLE/7.x/lib/adafruit_acep7in.mpy
600	BUNDLE/8.x/lib/adafruit_acep7in.mpy

601	BUNDLE/7.x/lib/adafruit_ble_adafruit/color_sensor_service.mpy
601	BUNDLE/8.x/lib/adafruit_ble_adafruit/color_sensor_service.mpy

601	BUNDLE/7.x/examples/icm20x_icm20948_simpletest.py
601	BUNDLE/8.x/examples/icm20x_icm20948_simpletest.py
601	BUNDLE/examples/examples/icm20x_icm20948_simpletest.py
601	BUNDLE/py/examples/icm20x_icm20948_simpletest.py

603	BUNDLE/7.x/examples/ticks_simpletest.py
603	BUNDLE/8.x/examples/ticks_simpletest.py
603	BUNDLE/examples/examples/ticks_simpletest.py
603	BUNDLE/py/examples/ticks_simpletest.py

603	BUNDLE/7.x/examples/ltr329_simpletest.py
603	BUNDLE/8.x/examples/ltr329_simpletest.py
603	BUNDLE/examples/examples/ltr329_simpletest.py
603	BUNDLE/py/examples/ltr329_simpletest.py

603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8
603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8
603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8

603	BUNDLE/7.x/examples/ltr303_simpletest.py
603	BUNDLE/8.x/examples/ltr303_simpletest.py
603	BUNDLE/examples/examples/ltr303_simpletest.py
603	BUNDLE/py/examples/ltr303_simpletest.py

603	BUNDLE/7.x/lib/asyncio/lock.mpy
603	BUNDLE/8.x/lib/asyncio/lock.mpy

604	BUNDLE/7.x/lib/adafruit_ssd1608.mpy
604	BUNDLE/8.x/lib/adafruit_ssd1608.mpy

604	BUNDLE/7.x/lib/adafruit_ble_adafruit/accelerometer_service.mpy
604	BUNDLE/8.x/lib/adafruit_ble_adafruit/accelerometer_service.mpy

606	BUNDLE/7.x/lib/adafruit_tla202x/analog_in.mpy
606	BUNDLE/8.x/lib/adafruit_tla202x/analog_in.mpy

606	BUNDLE/7.x/examples/turtle_simpletest.py
606	BUNDLE/7.x/examples/turtle_star.py
606	BUNDLE/8.x/examples/turtle_simpletest.py
606	BUNDLE/8.x/examples/turtle_star.py
606	BUNDLE/examples/examples/turtle_simpletest.py
606	BUNDLE/examples/examples/turtle_star.py
606	BUNDLE/py/examples/turtle_simpletest.py
606	BUNDLE/py/examples/turtle_star.py

607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce
607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce
607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce

608	BUNDLE/7.x/examples/circuitplayground_temperature_plotter.py
608	BUNDLE/8.x/examples/circuitplayground_temperature_plotter.py
608	BUNDLE/examples/examples/circuitplayground_temperature_plotter.py
608	BUNDLE/py/examples/circuitplayground_temperature_plotter.py

608	BUNDLE/7.x/lib/adafruit_character_lcd/character_lcd_spi.mpy
608	BUNDLE/8.x/lib/adafruit_character_lcd/character_lcd_spi.mpy

608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85
608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85
608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85

609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585
609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585
609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585

609	BUNDLE/7.x/lib/adafruit_progressbar/progressbar.mpy
609	BUNDLE/8.x/lib/adafruit_progressbar/progressbar.mpy

610	BUNDLE/7.x/lib/adafruit_midi/control_change.mpy
610	BUNDLE/8.x/lib/adafruit_midi/control_change.mpy

610	BUNDLE/7.x/examples/circuitplayground_buttons_1_neopixel.py
610	BUNDLE/8.x/examples/circuitplayground_buttons_1_neopixel.py
610	BUNDLE/examples/examples/circuitplayground_buttons_1_neopixel.py
610	BUNDLE/py/examples/circuitplayground_buttons_1_neopixel.py
