## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/7.x/requirements/adafruit_ducky/requirements.txt
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/7.x/requirements/adafruit_radial_controller/requirements.txt
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/8.x/requirements/adafruit_ducky/requirements.txt
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/8.x/requirements/adafruit_radial_controller/requirements.txt
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/py/requirements/adafruit_ducky/requirements.txt
152,91a037097e3915bdd66f809fc3bf41f5,12f91e8fb26fae1766479876be137b40cafe6d42bd1f600fd5963a8ff82673d9,BUNDLE/py/requirements/adafruit_radial_controller/requirements.txt
1522,e27da22cf64eff04cdfdd37c1a460024,7da72d4e9fba1e1c9769b858669e63e15d95574c36f38cdb3921cc55ea7ac34c,BUNDLE/7.x/examples/pixelmap_simpletest.py
1522,e27da22cf64eff04cdfdd37c1a460024,7da72d4e9fba1e1c9769b858669e63e15d95574c36f38cdb3921cc55ea7ac34c,BUNDLE/8.x/examples/pixelmap_simpletest.py
1522,e27da22cf64eff04cdfdd37c1a460024,7da72d4e9fba1e1c9769b858669e63e15d95574c36f38cdb3921cc55ea7ac34c,BUNDLE/examples/examples/pixelmap_simpletest.py
1522,e27da22cf64eff04cdfdd37c1a460024,7da72d4e9fba1e1c9769b858669e63e15d95574c36f38cdb3921cc55ea7ac34c,BUNDLE/py/examples/pixelmap_simpletest.py
1526,9464f7bb86c822cd46f2c115d1828586,71b47ca9d1611c3bb0122c71e8900b7d1a785a04c956e9f593b59ee8dac6d21d,BUNDLE/7.x/lib/adafruit_epd/ssd1608.mpy
1526,9464f7bb86c822cd46f2c115d1828586,71b47ca9d1611c3bb0122c71e8900b7d1a785a04c956e9f593b59ee8dac6d21d,BUNDLE/8.x/lib/adafruit_epd/ssd1608.mpy
15279,fd104bbe7dc3d583d6a43bb692ab7264,b7faceb47140b3662d622b5ffc39cfc59cc5bf22515b83a3f0c62413bfe81586,BUNDLE/py/lib/adafruit_epd/epd.py
1528,197f12a078f0f4103efe3a71057d59f8,8c71d0cb38a3f3186a271a2692cd8bff2342963cc53f9166f43479953cc384b6,BUNDLE/7.x/examples/rgb_display_ili9341test.py
1528,197f12a078f0f4103efe3a71057d59f8,8c71d0cb38a3f3186a271a2692cd8bff2342963cc53f9166f43479953cc384b6,BUNDLE/8.x/examples/rgb_display_ili9341test.py
1528,197f12a078f0f4103efe3a71057d59f8,8c71d0cb38a3f3186a271a2692cd8bff2342963cc53f9166f43479953cc384b6,BUNDLE/examples/examples/rgb_display_ili9341test.py
1528,197f12a078f0f4103efe3a71057d59f8,8c71d0cb38a3f3186a271a2692cd8bff2342963cc53f9166f43479953cc384b6,BUNDLE/py/examples/rgb_display_ili9341test.py
1529,a9af372dd5db8153b35142fd2e7b8a35,13d8ae310aae2df2b2f3ffddeca09e7344a3ab79c2020b07329de4e799b36d0a,BUNDLE/8.x/lib/adafruit_tlv493d.mpy
1531,1bc4f485da5c0a9252352f81d7aa67f8,3df0ee0590800f278e1a487f1c838e58c3aa5238d287b5c609c43b5d7a1a5a70,LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531,1bc4f485da5c0a9252352f81d7aa67f8,3df0ee0590800f278e1a487f1c838e58c3aa5238d287b5c609c43b5d7a1a5a70,LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531,1bc4f485da5c0a9252352f81d7aa67f8,3df0ee0590800f278e1a487f1c838e58c3aa5238d287b5c609c43b5d7a1a5a70,LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531,b7ceba91c0bc33d73c22ba2e65d454a4,31a007a5d2a8815e587899bb5064b7fc96c50a71e91b6e12ecbbf6ae73cb3a6f,BUNDLE/7.x/lib/adafruit_veml6075.mpy
1531,b7ceba91c0bc33d73c22ba2e65d454a4,31a007a5d2a8815e587899bb5064b7fc96c50a71e91b6e12ecbbf6ae73cb3a6f,BUNDLE/8.x/lib/adafruit_veml6075.mpy
1532,13e821524613b40eba8e59cb01a3dd9b,779e1aa258ff659bd054fede3aebae1ed2cda46d89e8891ff1281bc70e66d8e8,BUNDLE/7.x/examples/avrprog_program_trinket85.py
1532,13e821524613b40eba8e59cb01a3dd9b,779e1aa258ff659bd054fede3aebae1ed2cda46d89e8891ff1281bc70e66d8e8,BUNDLE/8.x/examples/avrprog_program_trinket85.py
1532,13e821524613b40eba8e59cb01a3dd9b,779e1aa258ff659bd054fede3aebae1ed2cda46d89e8891ff1281bc70e66d8e8,BUNDLE/examples/examples/avrprog_program_trinket85.py
1532,13e821524613b40eba8e59cb01a3dd9b,779e1aa258ff659bd054fede3aebae1ed2cda46d89e8891ff1281bc70e66d8e8,BUNDLE/py/examples/avrprog_program_trinket85.py
1532,46d41d8d3c4288a88ac8fe278cfa3cdd,3fa65b24c8d657b3fd58b16ac7de7cc279621c1ec51544f02b5351e5e3ff1eb6,BUNDLE/7.x/examples/pcf8591_dac_example.py
1532,46d41d8d3c4288a88ac8fe278cfa3cdd,3fa65b24c8d657b3fd58b16ac7de7cc279621c1ec51544f02b5351e5e3ff1eb6,BUNDLE/8.x/examples/pcf8591_dac_example.py
1532,46d41d8d3c4288a88ac8fe278cfa3cdd,3fa65b24c8d657b3fd58b16ac7de7cc279621c1ec51544f02b5351e5e3ff1eb6,BUNDLE/examples/examples/pcf8591_dac_example.py
1532,46d41d8d3c4288a88ac8fe278cfa3cdd,3fa65b24c8d657b3fd58b16ac7de7cc279621c1ec51544f02b5351e5e3ff1eb6,BUNDLE/py/examples/pcf8591_dac_example.py
15329,b686576e4b00d45783754552ad23c91e,37e50e1f8c42b1430c8172e8818223f09c010eb2baef1cc5832ba6a2a5fce1d3,BUNDLE/py/lib/adafruit_httpserver/request.py
1534,27b6a2e161e7f147950113275134ec5e,eea43a78d847a1068e903dd660a27ecb4bd72474388aa678e0dd01a273c8232d,BUNDLE/7.x/lib/adafruit_led_animation/grid.mpy
1534,27b6a2e161e7f147950113275134ec5e,eea43a78d847a1068e903dd660a27ecb4bd72474388aa678e0dd01a273c8232d,BUNDLE/8.x/lib/adafruit_led_animation/grid.mpy
1534,f108b92f41e0b9340d7a4a4bfe79a1ea,ae699a8fe02ea6579bcf16a004d6528c97441f017aa37013eaf8ff0dfa3319a2,BUNDLE/7.x/lib/adafruit_tca9548a.mpy
1534,f108b92f41e0b9340d7a4a4bfe79a1ea,ae699a8fe02ea6579bcf16a004d6528c97441f017aa37013eaf8ff0dfa3319a2,BUNDLE/8.x/lib/adafruit_tca9548a.mpy
1535,7bf6c28ff72d3ed9a8a497ce28ff3afb,d077169ff0b7145912a3adaab4ced8962f0d17f8d8c740d5392062461afcd1c3,BUNDLE/7.x/lib/adafruit_httpserver/route.mpy
1535,7bf6c28ff72d3ed9a8a497ce28ff3afb,d077169ff0b7145912a3adaab4ced8962f0d17f8d8c740d5392062461afcd1c3,BUNDLE/8.x/lib/adafruit_httpserver/route.mpy
1537,31e350c8d25546c1929488fa05bd3399,ad7d3295d767ff04162124110703828d966ba2b04385eb9fe04e76f38441ae9c,BUNDLE/7.x/examples/hx8357_simpletest.py
1537,31e350c8d25546c1929488fa05bd3399,ad7d3295d767ff04162124110703828d966ba2b04385eb9fe04e76f38441ae9c,BUNDLE/8.x/examples/hx8357_simpletest.py
1537,31e350c8d25546c1929488fa05bd3399,ad7d3295d767ff04162124110703828d966ba2b04385eb9fe04e76f38441ae9c,BUNDLE/examples/examples/hx8357_simpletest.py
1537,31e350c8d25546c1929488fa05bd3399,ad7d3295d767ff04162124110703828d966ba2b04385eb9fe04e76f38441ae9c,BUNDLE/py/examples/hx8357_simpletest.py
1537,ee5ee173ceb85aa5f62e453c81e59f0c,75a49ce53aa9208e9fd8efbbf84908ffb4f5f4cc23aa9408d640762e55cb4921,BUNDLE/py/lib/adafruit_featherwing/tft_featherwing_24.py
1538,c6b84be23d19eb57fdace97325946957,71a9b83ad289af91fbc8de0b69004a98e440a3d9ca0f3e6f42ec8bd38e3a9151,BUNDLE/7.x/examples/matrixportal_simpletest.py
1538,c6b84be23d19eb57fdace97325946957,71a9b83ad289af91fbc8de0b69004a98e440a3d9ca0f3e6f42ec8bd38e3a9151,BUNDLE/8.x/examples/matrixportal_simpletest.py
1538,c6b84be23d19eb57fdace97325946957,71a9b83ad289af91fbc8de0b69004a98e440a3d9ca0f3e6f42ec8bd38e3a9151,BUNDLE/examples/examples/matrixportal_simpletest.py
1538,c6b84be23d19eb57fdace97325946957,71a9b83ad289af91fbc8de0b69004a98e440a3d9ca0f3e6f42ec8bd38e3a9151,BUNDLE/py/examples/matrixportal_simpletest.py
15385,fda5e6a27b8e1d5d1a2a0b3e79a6db87,eb548708b0830c4e065383e4281960d486d81e636208c8801b2932cf14ce3094,BUNDLE/7.x/examples/mcp2515_canio_test.py
15385,fda5e6a27b8e1d5d1a2a0b3e79a6db87,eb548708b0830c4e065383e4281960d486d81e636208c8801b2932cf14ce3094,BUNDLE/8.x/examples/mcp2515_canio_test.py
15385,fda5e6a27b8e1d5d1a2a0b3e79a6db87,eb548708b0830c4e065383e4281960d486d81e636208c8801b2932cf14ce3094,BUNDLE/examples/examples/mcp2515_canio_test.py
15385,fda5e6a27b8e1d5d1a2a0b3e79a6db87,eb548708b0830c4e065383e4281960d486d81e636208c8801b2932cf14ce3094,BUNDLE/py/examples/mcp2515_canio_test.py
1539,687aa05ba0cd442f315ef2b874c7aa73,6ad935261a98601681ad23874f79e5c12022daabc586f7a03a88e17b6930c597,BUNDLE/7.x/lib/adafruit_bno08x/i2c.mpy
1539,687aa05ba0cd442f315ef2b874c7aa73,6ad935261a98601681ad23874f79e5c12022daabc586f7a03a88e17b6930c597,BUNDLE/8.x/lib/adafruit_bno08x/i2c.mpy
1539,97614c774d4c4d0c6deb8436414dd4f0,6faf674b734b81b152a7c4ecd6b6b429464247e7d83a0aceaa3c3736fa293467,BUNDLE/7.x/examples/esp32spi_udp_client.py
1539,97614c774d4c4d0c6deb8436414dd4f0,6faf674b734b81b152a7c4ecd6b6b429464247e7d83a0aceaa3c3736fa293467,BUNDLE/8.x/examples/esp32spi_udp_client.py
1539,97614c774d4c4d0c6deb8436414dd4f0,6faf674b734b81b152a7c4ecd6b6b429464247e7d83a0aceaa3c3736fa293467,BUNDLE/examples/examples/esp32spi_udp_client.py
1539,97614c774d4c4d0c6deb8436414dd4f0,6faf674b734b81b152a7c4ecd6b6b429464247e7d83a0aceaa3c3736fa293467,BUNDLE/py/examples/esp32spi_udp_client.py
1539,e803a6de4d13684eab4cb4f004b860e4,1c6deec249f330ff7fbc6755b506ce8d81ab712a5e0bdac3cc4d99c0af35d7ed,BUNDLE/7.x/examples/displayio_sh1106_simpletest.py
1539,e803a6de4d13684eab4cb4f004b860e4,1c6deec249f330ff7fbc6755b506ce8d81ab712a5e0bdac3cc4d99c0af35d7ed,BUNDLE/8.x/examples/displayio_sh1106_simpletest.py
1539,e803a6de4d13684eab4cb4f004b860e4,1c6deec249f330ff7fbc6755b506ce8d81ab712a5e0bdac3cc4d99c0af35d7ed,BUNDLE/examples/examples/displayio_sh1106_simpletest.py
1539,e803a6de4d13684eab4cb4f004b860e4,1c6deec249f330ff7fbc6755b506ce8d81ab712a5e0bdac3cc4d99c0af35d7ed,BUNDLE/py/examples/displayio_sh1106_simpletest.py
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/7.x/requirements/adafruit_debouncer/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/7.x/requirements/adafruit_floppy/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/7.x/requirements/asyncio/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/8.x/requirements/adafruit_debouncer/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/8.x/requirements/adafruit_floppy/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/8.x/requirements/asyncio/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/py/requirements/adafruit_debouncer/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/py/requirements/adafruit_floppy/requirements.txt
154,f9a3291280281119c86d3808da7bf9ab,1cb5aad67814a16a8a00c18b0a20698fc1d4c4ffa27e16dc6e08870cd45039bf,BUNDLE/py/requirements/asyncio/requirements.txt
1540,e47b32876f5750312fdb3645531a9b0f,b594afa0f9c0b402d0857b15a274f212d45a631b33be1b78d0ca68ec5c126e57,BUNDLE/py/lib/adafruit_ble_adafruit/gesture_service.py
15402,0a93e923f2677b3ef9943addc7fb3dd7,abbda3dfe4da22a8475ab5b0f3d9e5743c7082f130ec99aa9afde4a8cba2e711,BUNDLE/py/lib/adafruit_ms8607.py
1542,834d5eb0f813d666ab0b39adc0b3b8fd,a2e19bc2e34061510fa7ff53afd2d64bd1ade2c144244a392b596542483abb9b,BUNDLE/7.x/lib/adafruit_tlv493d.mpy
1542,b93624661c8ae869605ba48922a45706,c19a9e5d7f6bd1f6bc729c4f95247714397a19c33459f8b1a97c8e61be082459,BUNDLE/7.x/examples/crickit_multi_example.py
1542,b93624661c8ae869605ba48922a45706,c19a9e5d7f6bd1f6bc729c4f95247714397a19c33459f8b1a97c8e61be082459,BUNDLE/8.x/examples/crickit_multi_example.py
1542,b93624661c8ae869605ba48922a45706,c19a9e5d7f6bd1f6bc729c4f95247714397a19c33459f8b1a97c8e61be082459,BUNDLE/examples/examples/crickit_multi_example.py
1542,b93624661c8ae869605ba48922a45706,c19a9e5d7f6bd1f6bc729c4f95247714397a19c33459f8b1a97c8e61be082459,BUNDLE/py/examples/crickit_multi_example.py
1546,3ee96f8b765b846ad6ccea12d2d7078b,3e59702d59fe4da29f6bb4c1eb952aa5ce43c08d71e4be41966cc924080102e8,BUNDLE/7.x/examples/icm20x_icm20649_full_test.py
1546,3ee96f8b765b846ad6ccea12d2d7078b,3e59702d59fe4da29f6bb4c1eb952aa5ce43c08d71e4be41966cc924080102e8,BUNDLE/8.x/examples/icm20x_icm20649_full_test.py
1546,3ee96f8b765b846ad6ccea12d2d7078b,3e59702d59fe4da29f6bb4c1eb952aa5ce43c08d71e4be41966cc924080102e8,BUNDLE/examples/examples/icm20x_icm20649_full_test.py
1546,3ee96f8b765b846ad6ccea12d2d7078b,3e59702d59fe4da29f6bb4c1eb952aa5ce43c08d71e4be41966cc924080102e8,BUNDLE/py/examples/icm20x_icm20649_full_test.py
1548,7af525a639a217836a920d576ae17b9d,752d41c29a3f07e5d55f2c444ded27e5dc0b0f97b5b7f500627814a7afa51e7c,BUNDLE/py/lib/adafruit_bluefruit_connect/raw_text_packet.py
1549,f3bdb8710401090a771407d2f0479bc8,4b6e7ec675b30a7675776f68829c7b6e6eb658f6146b9d5be7d965e185ac4049,BUNDLE/7.x/examples/magtag_quote_demo.py
1549,f3bdb8710401090a771407d2f0479bc8,4b6e7ec675b30a7675776f68829c7b6e6eb658f6146b9d5be7d965e185ac4049,BUNDLE/8.x/examples/magtag_quote_demo.py
1549,f3bdb8710401090a771407d2f0479bc8,4b6e7ec675b30a7675776f68829c7b6e6eb658f6146b9d5be7d965e185ac4049,BUNDLE/examples/examples/magtag_quote_demo.py
1549,f3bdb8710401090a771407d2f0479bc8,4b6e7ec675b30a7675776f68829c7b6e6eb658f6146b9d5be7d965e185ac4049,BUNDLE/py/examples/magtag_quote_demo.py
155,3b80b4654ccadbd11e07c1a36555dc7a,3c72e46599d56782ea6bc284f13f7e7420a225428c343c9adb28feff7c7257cb,LORA/111mew/CircuitPython_hinv_HIDE/boot.py
155,3b80b4654ccadbd11e07c1a36555dc7a,3c72e46599d56782ea6bc284f13f7e7420a225428c343c9adb28feff7c7257cb,LORA/111mew/boot.py_
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/7.x/requirements/adafruit_neokey/requirements.txt
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/7.x/requirements/adafruit_neotrellis/requirements.txt
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/8.x/requirements/adafruit_neokey/requirements.txt
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/8.x/requirements/adafruit_neotrellis/requirements.txt
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/py/requirements/adafruit_neokey/requirements.txt
155,f27f3e3d0b0c3c3749eedbcd9b638d12,f37188131213248dcdc71722d4d67e47b708dac27bbbfad6a4b2bf4a4f2c926c,BUNDLE/py/requirements/adafruit_neotrellis/requirements.txt
1551,57865ba0990f9bed037bf34f2afd435d,4d21c648bc8884744db7210837cf7f52aa7eec70cf8277c69f9b27b0225335cd,BUNDLE/7.x/examples/funhouse_temperature_logger.py
1551,57865ba0990f9bed037bf34f2afd435d,4d21c648bc8884744db7210837cf7f52aa7eec70cf8277c69f9b27b0225335cd,BUNDLE/8.x/examples/funhouse_temperature_logger.py
1551,57865ba0990f9bed037bf34f2afd435d,4d21c648bc8884744db7210837cf7f52aa7eec70cf8277c69f9b27b0225335cd,BUNDLE/examples/examples/funhouse_temperature_logger.py
1551,57865ba0990f9bed037bf34f2afd435d,4d21c648bc8884744db7210837cf7f52aa7eec70cf8277c69f9b27b0225335cd,BUNDLE/py/examples/funhouse_temperature_logger.py
1552,3e034240609e5f5f100c2e96e95ee836,13c866b821712b5761cedacdc7a6552cf1c3e40f5fbd2bac6673f18c3f69e7c1,BUNDLE/7.x/examples/mcp4725_simpletest.py
1552,3e034240609e5f5f100c2e96e95ee836,13c866b821712b5761cedacdc7a6552cf1c3e40f5fbd2bac6673f18c3f69e7c1,BUNDLE/8.x/examples/mcp4725_simpletest.py
1552,3e034240609e5f5f100c2e96e95ee836,13c866b821712b5761cedacdc7a6552cf1c3e40f5fbd2bac6673f18c3f69e7c1,BUNDLE/examples/examples/mcp4725_simpletest.py
1552,3e034240609e5f5f100c2e96e95ee836,13c866b821712b5761cedacdc7a6552cf1c3e40f5fbd2bac6673f18c3f69e7c1,BUNDLE/py/examples/mcp4725_simpletest.py
1554,7fb5e87d13a10c32de4ef07668efb3a4,14bc5b45f562a0bb48b4b10c4855a38822ebea836b2c699c9b50b2d53e1afa71,BUNDLE/7.x/examples/mpu6050_sleep_example.py
1554,7fb5e87d13a10c32de4ef07668efb3a4,14bc5b45f562a0bb48b4b10c4855a38822ebea836b2c699c9b50b2d53e1afa71,BUNDLE/8.x/examples/mpu6050_sleep_example.py
1554,7fb5e87d13a10c32de4ef07668efb3a4,14bc5b45f562a0bb48b4b10c4855a38822ebea836b2c699c9b50b2d53e1afa71,BUNDLE/examples/examples/mpu6050_sleep_example.py
1554,7fb5e87d13a10c32de4ef07668efb3a4,14bc5b45f562a0bb48b4b10c4855a38822ebea836b2c699c9b50b2d53e1afa71,BUNDLE/py/examples/mpu6050_sleep_example.py
1556,6185512cfb3042264eafc691a84c65ed,e5667fb63d01984412ee288ca7233057b4f480c8d6ee09a60085eb7f7b1d4979,BUNDLE/7.x/examples/uc8151d_1.54_grayscale.py
1556,6185512cfb3042264eafc691a84c65ed,e5667fb63d01984412ee288ca7233057b4f480c8d6ee09a60085eb7f7b1d4979,BUNDLE/8.x/examples/uc8151d_1.54_grayscale.py
1556,6185512cfb3042264eafc691a84c65ed,e5667fb63d01984412ee288ca7233057b4f480c8d6ee09a60085eb7f7b1d4979,BUNDLE/examples/examples/uc8151d_1.54_grayscale.py
1556,6185512cfb3042264eafc691a84c65ed,e5667fb63d01984412ee288ca7233057b4f480c8d6ee09a60085eb7f7b1d4979,BUNDLE/py/examples/uc8151d_1.54_grayscale.py
1556,ce9ac9b96d320929594579ff9ddf2745,88e9bd4d223616796eda669e4da8be7c0371a96fc6823ad3710a3542b9eb3f8f,BUNDLE/7.x/examples/tlc59711_singlechip_autoshow.py
1556,ce9ac9b96d320929594579ff9ddf2745,88e9bd4d223616796eda669e4da8be7c0371a96fc6823ad3710a3542b9eb3f8f,BUNDLE/8.x/examples/tlc59711_singlechip_autoshow.py
1556,ce9ac9b96d320929594579ff9ddf2745,88e9bd4d223616796eda669e4da8be7c0371a96fc6823ad3710a3542b9eb3f8f,BUNDLE/examples/examples/tlc59711_singlechip_autoshow.py
1556,ce9ac9b96d320929594579ff9ddf2745,88e9bd4d223616796eda669e4da8be7c0371a96fc6823ad3710a3542b9eb3f8f,BUNDLE/py/examples/tlc59711_singlechip_autoshow.py
15564,c5397c7f1d42fd05236496d40f24bc9a,31cf470e2032411b9b8fbaa0405c66884dc4eb2740d835b4b4bc6ac121e1e0e8,BUNDLE/py/lib/adafruit_rsa/pkcs1.py
1558,1dbe1543fc6e3b622c734560b5f28735,9fc2ab3c21802197d28e1eb128d133d7ca973ce7c7205408c9ab5158a5c1a785,BUNDLE/7.x/lib/adafruit_bd3491fs.mpy
1558,1dbe1543fc6e3b622c734560b5f28735,9fc2ab3c21802197d28e1eb128d133d7ca973ce7c7205408c9ab5158a5c1a785,BUNDLE/8.x/lib/adafruit_bd3491fs.mpy
156,007c9792ce489ee33e7cc34bb47a3b0a,44118bc25b821d1e29ff4705a34d5642179e575759cfc04c78e849c18766350d,BUNDLE/7.x/lib/adafruit_cursorcontrol/__init__.mpy
156,007c9792ce489ee33e7cc34bb47a3b0a,44118bc25b821d1e29ff4705a34d5642179e575759cfc04c78e849c18766350d,BUNDLE/8.x/lib/adafruit_cursorcontrol/__init__.mpy
1560,015368191add9ea64c4cfb113af7afc7,c601675dc93f9b9d6e8b85b08aaa631245d9e6d1ec60d586ea4225efae7f525c,BUNDLE/7.x/examples/displayio_layout_cartesian_lineplot.py
1560,015368191add9ea64c4cfb113af7afc7,c601675dc93f9b9d6e8b85b08aaa631245d9e6d1ec60d586ea4225efae7f525c,BUNDLE/8.x/examples/displayio_layout_cartesian_lineplot.py
1560,015368191add9ea64c4cfb113af7afc7,c601675dc93f9b9d6e8b85b08aaa631245d9e6d1ec60d586ea4225efae7f525c,BUNDLE/examples/examples/displayio_layout_cartesian_lineplot.py
1560,015368191add9ea64c4cfb113af7afc7,c601675dc93f9b9d6e8b85b08aaa631245d9e6d1ec60d586ea4225efae7f525c,BUNDLE/py/examples/displayio_layout_cartesian_lineplot.py
15616,6f7003edd69297f850f9b41f5f01bf12,08d85ce36714a19a9b194d0056cb39a8deff0ab22576e360df8ae252bb2c028e,BUNDLE/py/lib/adafruit_azureiot/iothub_device.py
1563,8006866763de82362b60a75e042f377c,b3540fc027ab23340215e62866c7c6f5c8f57886c96e5d5e48b46fd78fcb257a,BUNDLE/7.x/lib/adafruit_featherwing/gps_featherwing.mpy
1563,8006866763de82362b60a75e042f377c,b3540fc027ab23340215e62866c7c6f5c8f57886c96e5d5e48b46fd78fcb257a,BUNDLE/8.x/lib/adafruit_featherwing/gps_featherwing.mpy
1563,b7409d2ea227d2db73dac264b729b0e4,c1f82138c53e384bdd1b95ebe17ff54acba311b8760ca81e81bbf99ff6fc163e,BUNDLE/7.x/examples/spd1656_colors_and_text.py
1563,b7409d2ea227d2db73dac264b729b0e4,c1f82138c53e384bdd1b95ebe17ff54acba311b8760ca81e81bbf99ff6fc163e,BUNDLE/8.x/examples/spd1656_colors_and_text.py
1563,b7409d2ea227d2db73dac264b729b0e4,c1f82138c53e384bdd1b95ebe17ff54acba311b8760ca81e81bbf99ff6fc163e,BUNDLE/examples/examples/spd1656_colors_and_text.py
1563,b7409d2ea227d2db73dac264b729b0e4,c1f82138c53e384bdd1b95ebe17ff54acba311b8760ca81e81bbf99ff6fc163e,BUNDLE/py/examples/spd1656_colors_and_text.py
1564,38cc3e8776126d2ef9b6d755f48ddf81,a41302774837684506e5bafb54b14edeaad4a564c5729ab43d22039595565807,BUNDLE/7.x/examples/featherwing_keyboard_featherwing.py
1564,38cc3e8776126d2ef9b6d755f48ddf81,a41302774837684506e5bafb54b14edeaad4a564c5729ab43d22039595565807,BUNDLE/8.x/examples/featherwing_keyboard_featherwing.py
1564,38cc3e8776126d2ef9b6d755f48ddf81,a41302774837684506e5bafb54b14edeaad4a564c5729ab43d22039595565807,BUNDLE/examples/examples/featherwing_keyboard_featherwing.py
1564,38cc3e8776126d2ef9b6d755f48ddf81,a41302774837684506e5bafb54b14edeaad4a564c5729ab43d22039595565807,BUNDLE/py/examples/featherwing_keyboard_featherwing.py
1564,bc99083d922b8b76c62f755c0ca37d16,306da5817d83be090c4345344e531f7c2d2f00ba5d8538e8cb4abfe94af92755,BUNDLE/7.x/lib/adafruit_epd/il0373.mpy
1564,bc99083d922b8b76c62f755c0ca37d16,306da5817d83be090c4345344e531f7c2d2f00ba5d8538e8cb4abfe94af92755,BUNDLE/8.x/lib/adafruit_epd/il0373.mpy
1564,e5bc74c1133ceaa26e028d5b588726f7,8c72181ae1c61b9fd9160146d841f523cdf0aa24bb956f077057f5fc172dd87e,LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564,e5bc74c1133ceaa26e028d5b588726f7,8c72181ae1c61b9fd9160146d841f523cdf0aa24bb956f077057f5fc172dd87e,LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564,e5bc74c1133ceaa26e028d5b588726f7,8c72181ae1c61b9fd9160146d841f523cdf0aa24bb956f077057f5fc172dd87e,LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
